date;1. open;2. high;3. low;4. close;5. volume
2020-03-09;0.9;0.93;0.8305;0.85;29096851.0
2020-03-06;1.03;1.047;0.95;1.023;19331225.0
2020-03-05;1.208;1.219;1.016;1.088;39595903.0
2020-03-04;1.135;1.179;1.068;1.159;18027164.0
2020-03-03;1.102;1.134;1.041;1.08;29824067.0
2020-03-02;1.09;1.118;0.934;1.069;25995363.0
2020-02-28;0.82;0.9895;0.8;0.952;32925800.0
2020-02-27;1.015;1.059;0.9225;0.964;30177922.0
2020-02-26;1.12;1.13;0.972;1.049;28093383.0
2020-02-25;1.152;1.21;1.105;1.14;26954218.0
2020-02-24;1.29;1.29;1.06;1.097;34284072.0
2020-02-21;1.335;1.405;1.285;1.33;27503231.0
2020-02-20;1.455;1.539;1.228;1.359;45573438.0
2020-02-19;1.259;1.465;1.25;1.465;24729152.0
2020-02-18;1.217;1.255;1.179;1.255;13638828.0
2020-02-17;1.178;1.212;1.17;1.212;10576076.0
2020-02-14;1.142;1.169;1.132;1.155;6383164.0
2020-02-13;1.159;1.159;1.095;1.144;10827963.0
2020-02-12;1.149;1.183;1.13;1.149;11938333.0
2020-02-11;1.134;1.15;1.09;1.139;16663726.0
2020-02-10;1.041;1.129;1.04;1.123;17389007.0
2020-02-07;1.049;1.055;1.01;1.039;8806687.0
2020-02-06;0.979;1.048;0.978;1.036;8871595.0
2020-02-05;0.972;0.9985;0.94;0.972;5744405.0
2020-02-04;0.934;0.9785;0.9295;0.973;6401495.0
2020-02-03;0.913;0.9285;0.872;0.9285;6654524.0
2020-01-31;0.862;0.9325;0.8615;0.88;5683472.0
2020-01-30;0.865;0.886;0.8535;0.881;6089682.0
2020-01-29;0.896;0.9215;0.8655;0.874;9964807.0
2020-01-28;0.8945;0.8945;0.8335;0.8835;16650734.0
2020-01-27;1.01;1.01;0.8355;0.892;20182982.0
2020-01-24;0.96;1.009;0.9525;1.009;6450377.0
2020-01-23;0.96;0.9965;0.9425;0.952;9029324.0
2020-01-22;0.998;1.024;0.927;0.9505;15519257.0
2020-01-21;1.073;1.073;0.974;1.02;13968697.0
2020-01-20;1.03;1.078;1.006;1.078;12372209.0
2020-01-17;1.028;1.028;0.983;1.026;10257863.0
2020-01-16;0.96;1.019;0.96;1.009;7215956.0
2020-01-15;0.948;0.961;0.92;0.9595;4602127.0
2020-01-14;0.948;0.9515;0.923;0.9445;6592585.0
2020-01-13;0.91;0.9525;0.9015;0.945;7070639.0
2020-01-10;0.8895;0.9015;0.8805;0.899;3779079.0
2020-01-09;0.8835;0.8975;0.8705;0.889;4048071.0
2020-01-08;0.86;0.88;0.843;0.88;4750692.0
2020-01-07;0.865;0.8885;0.86;0.869;6126762.0
2020-01-06;0.882;0.882;0.825;0.868;9025454.0
2020-01-03;0.923;0.923;0.867;0.881;8658195.0
2020-01-02;0.897;0.922;0.8895;0.922;4205644.0
2019-12-30;0.886;0.897;0.875;0.888;6429440.0
2019-12-27;0.8655;0.8915;0.86;0.865;4258870.0
2019-12-23;0.8545;0.8645;0.8415;0.86;5458613.0
2019-12-20;0.8345;0.8545;0.8285;0.8355;5427573.0
2019-12-19;0.8035;0.8365;0.799;0.8345;4244003.0
2019-12-18;0.807;0.807;0.7835;0.8035;3133442.0
2019-12-17;0.795;0.8095;0.7845;0.7995;2528988.0
2019-12-16;0.78;0.7985;0.763;0.7895;2387199.0
2019-12-13;0.7615;0.7715;0.75;0.759;1500161.0
2019-12-12;0.724;0.7595;0.723;0.756;1368261.0
2019-12-11;0.7495;0.7525;0.725;0.7275;1161363.0
2019-12-10;0.759;0.759;0.73;0.735;1744816.0
2019-12-09;0.734;0.7565;0.72;0.756;2575092.0
2019-12-06;0.72;0.733;0.71;0.733;2437699.0
2019-12-05;0.7445;0.7505;0.71;0.719;3632629.0
2019-12-04;0.706;0.7425;0.705;0.7365;6089489.0
2019-12-03;0.76;0.76;0.69;0.705;9006160.0
2019-12-02;0.77;0.779;0.7415;0.751;4554661.0
2019-11-29;0.7765;0.7935;0.7695;0.7705;1951806.0
2019-11-28;0.803;0.804;0.78;0.785;2308407.0
2019-11-27;0.814;0.8155;0.7905;0.8005;1610182.0
2019-11-26;0.819;0.819;0.8025;0.81;1719625.0
2019-11-25;0.81;0.819;0.791;0.8055;2430923.0
2019-11-22;0.7735;0.81;0.764;0.792;4332222.0
2019-11-21;0.779;0.782;0.752;0.762;4083895.0
2019-11-20;0.807;0.807;0.734;0.7705;12512971.0
2019-11-19;0.8685;0.884;0.75;0.8165;14727805.0
2019-11-18;0.849;0.868;0.84;0.8655;4853911.0
2019-11-15;0.839;0.845;0.83;0.8395;2450907.0
2019-11-14;0.8265;0.843;0.82;0.8385;2252623.0
2019-11-13;0.8135;0.8345;0.799;0.8225;2760645.0
2019-11-12;0.824;0.824;0.7965;0.816;3930074.0
2019-11-11;0.837;0.8515;0.8;0.8245;3746475.0
2019-11-08;0.8195;0.8395;0.8105;0.8345;5301020.0
2019-11-07;0.7985;0.83;0.785;0.8235;4679354.0
2019-11-06;0.796;0.799;0.76;0.793;3978603.0
2019-11-05;0.8325;0.834;0.777;0.8;4451755.0
2019-11-04;0.801;0.8305;0.796;0.8295;3214742.0
2019-11-01;0.7795;0.8;0.766;0.79;1356232.0
2019-10-31;0.7885;0.7895;0.767;0.7815;2039950.0
2019-10-30;0.745;0.801;0.745;0.7785;3132695.0
2019-10-29;0.7575;0.7575;0.737;0.75;1743641.0
2019-10-28;0.77;0.77;0.744;0.758;2276209.0
2019-10-25;0.759;0.771;0.75;0.754;1170955.0
2019-10-24;0.758;0.763;0.742;0.7615;1786981.0
2019-10-23;0.7445;0.7595;0.728;0.7585;0.0
2019-10-22;0.778;0.779;0.7345;0.745;2240088.0
2019-10-21;0.78;0.79;0.76;0.7735;2223176.0
2019-10-18;0.7735;0.788;0.763;0.7775;2677110.0
2019-10-17;0.76;0.779;0.7435;0.77;2161818.0
2019-10-16;0.743;0.7625;0.735;0.7625;2264775.0
2019-10-15;0.747;0.747;0.7205;0.7455;1782470.0
2019-10-14;0.771;0.7775;0.729;0.7515;2882419.0
2019-10-11;0.7785;0.7995;0.76;0.7795;2568959.0
2019-10-10;0.735;0.782;0.722;0.7795;2808009.0
2019-10-09;0.745;0.7495;0.725;0.725;2691148.0
2019-10-08;0.776;0.7765;0.743;0.754;2452754.0
2019-10-07;0.7975;0.7975;0.76;0.7755;3242146.0
2019-10-04;0.7795;0.796;0.7615;0.791;2259925.0
2019-10-02;0.8365;0.8365;0.766;0.782;5128563.0
2019-10-01;0.8445;0.8575;0.8105;0.8295;2829300.0
2019-09-30;0.814;0.845;0.808;0.845;2940787.0
2019-09-27;0.8395;0.8395;0.802;0.8025;2822298.0
2019-09-26;0.837;0.859;0.827;0.83;2641481.0
2019-09-25;0.828;0.8535;0.801;0.833;7598727.0
2019-09-24;0.838;0.88;0.8;0.84;6678197.0
2019-09-23;0.8055;0.847;0.8;0.8335;4117016.0
2019-09-20;0.818;0.818;0.78;0.8;4819422.0
2019-09-19;0.82;0.84;0.8;0.8125;7408381.0
2019-09-18;0.763;0.8365;0.76;0.819;9007847.0
2019-09-17;0.7495;0.772;0.738;0.7595;3926642.0
2019-09-16;0.7395;0.7515;0.7315;0.7495;2601281.0
2019-09-13;0.7385;0.7385;0.72;0.7385;1303213.0
2019-09-12;0.7405;0.742;0.7235;0.7385;2060690.0
2019-09-11;0.734;0.7395;0.728;0.739;1663963.0
2019-09-10;0.741;0.741;0.722;0.7285;2503563.0
2019-09-09;0.741;0.746;0.724;0.746;2811767.0
2019-09-06;0.7475;0.7585;0.73;0.735;3405465.0
2019-09-05;0.73;0.7475;0.72;0.7465;3922591.0
2019-09-04;0.7095;0.733;0.701;0.7215;3645708.0
2019-09-03;0.7325;0.745;0.69;0.6945;5604779.0
2019-09-02;0.7;0.7295;0.68;0.7295;3495507.0
2019-08-30;0.68;0.698;0.663;0.6905;3039572.0
2019-08-29;0.6345;0.6795;0.63;0.6765;3097744.0
2019-08-28;0.62;0.65;0.608;0.637;1619852.0
2019-08-27;0.643;0.655;0.6205;0.632;2044996.0
2019-08-26;0.6475;0.657;0.61;0.6445;2202248.0
2019-08-23;0.6695;0.68;0.6385;0.6445;2362234.0
2019-08-22;0.685;0.685;0.6445;0.6665;1432530.0
2019-08-21;0.682;0.689;0.65;0.665;1880627.0
2019-08-20;0.6695;0.6885;0.65;0.679;2418795.0
2019-08-19;0.665;0.68;0.6365;0.672;2989008.0
2019-08-16;0.5925;0.65;0.5825;0.65;4587098.0
2019-08-15;0.6245;0.63;0.552;0.598;7009905.0
2019-08-14;0.6895;0.6895;0.6025;0.6235;3906835.0
2019-08-13;0.6885;0.692;0.66;0.6885;1722673.0
2019-08-12;0.692;0.6945;0.671;0.6715;1083159.0
2019-08-09;0.699;0.7;0.671;0.6845;1052486.0
2019-08-08;0.677;0.6995;0.6705;0.693;2024651.0
2019-08-07;0.685;0.686;0.65;0.6645;2478525.0
2019-08-06;0.65;0.698;0.65;0.6795;6179059.0
2019-08-05;0.711;0.715;0.6365;0.659;4916351.0
2019-08-02;0.72;0.7215;0.7015;0.7095;1342794.0
2019-08-01;0.724;0.7295;0.7;0.727;2147994.0
2019-07-31;0.734;0.7355;0.7105;0.715;1400270.0
2019-07-30;0.748;0.76;0.7155;0.7335;2846540.0
2019-07-29;0.724;0.7495;0.72;0.747;2338584.0
2019-07-26;0.7155;0.728;0.71;0.7215;1372975.0
2019-07-25;0.728;0.7345;0.708;0.7155;1726907.0
2019-07-24;0.711;0.7335;0.7;0.7205;2024554.0
2019-07-23;0.733;0.7385;0.7;0.7075;2974925.0
2019-07-22;0.728;0.7345;0.705;0.723;3374112.0
2019-07-19;0.677;0.7195;0.677;0.7075;4176947.0
2019-07-18;0.711;0.7175;0.66;0.6705;4482192.0
2019-07-17;0.738;0.738;0.7;0.7005;2077232.0
2019-07-16;0.7405;0.743;0.7285;0.742;1763217.0
2019-07-15;0.743;0.7475;0.72;0.738;2462542.0
2019-07-12;0.739;0.748;0.714;0.7255;3462970.0
2019-07-11;0.7245;0.7405;0.705;0.7395;4712045.0
2019-07-10;0.688;0.7395;0.685;0.7145;5523282.0
2019-07-09;0.745;0.745;0.68;0.692;8856449.0
2019-07-08;0.77;0.784;0.738;0.7495;7365116.0
2019-07-05;0.812;0.8195;0.7405;0.771;8801972.0
2019-07-04;0.7775;0.81;0.771;0.8085;7007853.0
2019-07-03;0.77;0.78;0.742;0.7795;9114243.0
2019-07-02;0.7495;0.78;0.744;0.763;9927791.0
2019-07-01;0.7295;0.7575;0.71;0.7425;11966855.0
2019-06-28;0.688;0.742;0.665;0.707;18190844.0
2019-06-27;0.5995;0.692;0.59;0.675;9142749.0
2019-06-26;0.6085;0.6115;0.597;0.6;2830596.0
2019-06-25;0.596;0.6175;0.591;0.6;3017315.0
2019-06-24;0.596;0.6215;0.59;0.5955;4898079.0
2019-06-21;0.5945;0.5945;0.5765;0.5945;3126047.0
2019-06-20;0.579;0.5975;0.571;0.5895;7343997.0
2019-06-19;0.585;0.585;0.5305;0.5775;4774047.0
2019-06-18;0.613;0.614;0.575;0.5845;6414632.0
2019-06-17;0.602;0.626;0.592;0.6135;11565600.0
2019-06-14;0.6305;0.6625;0.57;0.5835;23997841.0
2019-06-13;0.5;0.6415;0.437;0.62;44014940.0
2019-06-12;0.599;0.6;0.515;0.5255;25700505.0
2019-06-11;0.7345;0.7345;0.541;0.6045;30376697.0
2019-06-07;0.662;0.734;0.647;0.734;8692336.0
2019-06-06;0.714;0.714;0.635;0.661;10057285.0
2019-06-05;0.741;0.7415;0.698;0.712;9668918.0
2019-06-04;0.79;0.7945;0.6855;0.7415;14302964.0
2019-06-03;0.83;0.8595;0.79;0.817;7581465.0
2019-05-31;0.8995;0.9045;0.76;0.83;11163732.0
2019-05-30;0.88;0.928;0.8785;0.928;4400569.0
2019-05-29;0.9475;0.9475;0.84;0.883;8240914.0
2019-05-28;0.9875;1.004;0.8995;0.9405;8840393.0
2019-05-27;0.934;0.98;0.915;0.9795;3770701.0
2019-05-24;0.89;0.9185;0.8805;0.9075;2392291.0
2019-05-23;0.91;0.919;0.874;0.883;2661440.0
2019-05-22;0.87;0.9095;0.87;0.9095;2656282.0
2019-05-21;0.8595;0.8765;0.843;0.8765;1835818.0
2019-05-20;0.878;0.8895;0.839;0.8615;3256548.0
2019-05-17;0.867;0.8885;0.854;0.8785;2512990.0
2019-05-16;0.8405;0.8615;0.83;0.8615;2012519.0
2019-05-15;0.8405;0.86;0.8125;0.8405;3373260.0
2019-05-14;0.85;0.8695;0.835;0.86;3997954.0
2019-05-13;0.889;0.9199;0.85;0.8874;6464675.0
2019-05-10;0.831;0.8841;0.8151;0.87;4805654.0
2019-05-09;0.899;0.899;0.8;0.85;8663866.0
2019-05-08;0.769;0.8944;0.7565;0.8943;8454853.0
2019-05-07;0.7945;0.7945;0.75;0.755;4338228.0
2019-05-06;0.823;0.823;0.76;0.8049;6166865.0
2019-05-03;0.825;0.837;0.765;0.815;6213783.0
2019-05-02;0.775;0.8321;0.75;0.8198;8681665.0
2019-04-30;0.74;0.767;0.71;0.7572;6995273.0
2019-04-29;0.674;0.75;0.667;0.729;6289533.0
2019-04-26;0.635;0.6786;0.6324;0.675;1586534.0
2019-04-25;0.633;0.644;0.6207;0.6349;611865.0
2019-04-24;0.639;0.639;0.6127;0.6319;944993.0
2019-04-23;0.65;0.6549;0.6176;0.638;1728159.0
2019-04-18;0.6205;0.6475;0.6205;0.6448;2069446.0
2019-04-17;0.64;0.652;0.618;0.618;2165904.0
2019-04-16;0.653;0.653;0.6362;0.6495;2687499.0
2019-04-15;0.633;0.6539;0.626;0.6539;3107520.0
2019-04-12;0.609;0.6215;0.5986;0.62;1117308.0
2019-04-11;0.6145;0.62;0.6;0.609;996090.0
2019-04-10;0.598;0.614;0.5867;0.614;653217.0
2019-04-09;0.614;0.614;0.59;0.595;1683408.0
2019-04-08;0.614;0.62;0.596;0.618;1334657.0
2019-04-05;0.623;0.624;0.586;0.61;1517951.0
2019-04-04;0.625;0.629;0.603;0.625;1568317.0
2019-04-03;0.637;0.64;0.613;0.625;1241937.0
2019-04-02;0.61;0.638;0.608;0.635;1535727.0
2019-04-01;0.614;0.63;0.603;0.63;1287691.0
2019-03-29;0.599;0.605;0.575;0.595;982760.0
2019-03-28;0.578;0.597;0.571;0.596;1400940.0
2019-03-27;0.587;0.599;0.569;0.585;2144520.0
2019-03-26;0.614;0.614;0.58;0.583;2528420.0
2019-03-25;0.63;0.63;0.571;0.619;1602931.0
2019-03-22;0.64;0.644;0.598;0.604;2386751.0
2019-03-21;0.619;0.644;0.611;0.644;1895739.0
2019-03-20;0.608;0.618;0.6;0.612;999925.0
2019-03-19;0.6;0.613;0.59;0.61;1384867.0
2019-03-18;0.599;0.61;0.589;0.61;1537438.0
2019-03-15;0.591;0.599;0.585;0.596;902765.0
2019-03-14;0.598;0.604;0.592;0.595;829449.0
2019-03-13;0.591;0.61;0.581;0.59;1248580.0
2019-03-12;0.573;0.589;0.564;0.589;1357526.0
2019-03-11;0.554;0.573;0.547;0.57;935633.0
2019-03-08;0.558;0.569;0.534;0.569;717428.0
2019-03-07;0.566;0.566;0.55;0.551;746829.0
2019-03-06;0.561;0.567;0.55;0.559;989193.0
2019-03-05;0.569;0.569;0.552;0.56;632584.0
2019-03-04;0.564;0.58;0.558;0.567;1170469.0
2019-03-01;0.557;0.58;0.55;0.57;1209195.0
2019-02-28;0.567;0.567;0.54;0.543;924619.0
2019-02-27;0.549;0.565;0.52;0.558;1742700.0
2019-02-26;0.562;0.562;0.532;0.542;1951607.0
2019-02-25;0.55;0.565;0.54;0.565;2185992.0
2019-02-22;0.519;0.548;0.511;0.539;1846446.0
2019-02-21;0.484;0.525;0.48;0.524;3091475.0
2019-02-20;0.495;0.51;0.477;0.487;4148428.0
2019-02-19;0.545;0.545;0.495;0.505;3847961.0
2019-02-18;0.554;0.569;0.537;0.544;1032184.0
2019-02-15;0.558;0.56;0.545;0.56;1024831.0
2019-02-14;0.56;0.563;0.549;0.559;1262617.0
2019-02-13;0.55;0.58;0.541;0.58;1174341.0
2019-02-12;0.572;0.572;0.54;0.55;2154026.0
2019-02-11;0.537;0.575;0.531;0.56;2691978.0
2019-02-08;0.554;0.554;0.519;0.537;4721025.0
2019-02-07;0.588;0.589;0.539;0.555;2592648.0
2019-02-06;0.597;0.598;0.586;0.59;1023574.0
2019-02-05;0.6;0.601;0.583;0.598;1528329.0
2019-02-04;0.588;0.603;0.579;0.596;1809196.0
2019-02-01;0.589;0.591;0.571;0.578;1957464.0
2019-01-31;0.58;0.589;0.571;0.589;4185919.0
2019-01-30;0.633;0.633;0.55;0.593;5778027.0
2019-01-29;0.622;0.637;0.61;0.637;3473429.0
2019-01-28;0.609;0.634;0.586;0.634;4742362.0
2019-01-25;0.585;0.6;0.58;0.594;2604070.0
2019-01-24;0.562;0.595;0.553;0.584;1715467.0
2019-01-23;0.565;0.568;0.545;0.552;1109306.0
2019-01-22;0.563;0.563;0.548;0.561;2048390.0
2019-01-21;0.57;0.57;0.547;0.569;1359642.0
2019-01-18;0.545;0.551;0.54;0.549;863540.0
2019-01-17;0.553;0.553;0.535;0.543;826897.0
2019-01-16;0.531;0.559;0.521;0.559;1320737.0
2019-01-15;0.545;0.545;0.526;0.532;1426019.0
2019-01-14;0.555;0.557;0.532;0.54;1578351.0
2019-01-11;0.549;0.555;0.538;0.555;1531566.0
2019-01-10;0.554;0.554;0.535;0.547;1166509.0
2019-01-09;0.529;0.555;0.521;0.548;1280802.0
2019-01-08;0.535;0.547;0.516;0.53;2236443.0
