date;1. open;2. high;3. low;4. close;5. volume
2019-01-07;0.57;0.577;0.535;0.538;3425389.0
2019-01-04;0.514;0.57;0.508;0.56;3932143.0
2019-01-03;0.505;0.505;0.487;0.502;1696967.0
2019-01-02;0.488;0.514;0.469;0.514;1412395.0
2018-12-28;0.45;0.469;0.433;0.465;525245.0
2018-12-27;0.479;0.479;0.435;0.449;1124680.0
2018-12-21;0.471;0.471;0.461;0.468;481189.0
2018-12-20;0.479;0.479;0.46;0.469;395552.0
2018-12-19;0.473;0.48;0.451;0.452;779422.0
2018-12-18;0.473;0.473;0.449;0.473;700404.0
2018-12-17;0.475;0.477;0.45;0.473;530158.0
2018-12-14;0.456;0.479;0.453;0.469;526342.0
2018-12-13;0.451;0.469;0.431;0.469;734361.0
2018-12-12;0.459;0.469;0.43;0.461;738058.0
2018-12-11;0.42;0.458;0.42;0.458;1034845.0
2018-12-10;0.436;0.45;0.41;0.42;985015.0
2018-12-07;0.451;0.459;0.436;0.452;558588.0
2018-12-06;0.451;0.469;0.428;0.445;1210491.0
2018-12-05;0.45;0.47;0.441;0.469;360272.0
2018-12-04;0.476;0.481;0.45;0.45;714951.0
2018-12-03;0.485;0.49;0.46;0.48;658805.0
2018-11-30;0.47;0.475;0.443;0.475;282761.0
2018-11-29;0.463;0.473;0.461;0.469;327665.0
2018-11-28;0.46;0.469;0.453;0.464;386848.0
2018-11-27;0.432;0.47;0.431;0.47;485364.0
2018-11-26;0.442;0.442;0.42;0.437;485320.0
2018-11-23;0.46;0.46;0.42;0.439;903678.0
2018-11-22;0.439;0.447;0.433;0.443;599546.0
2018-11-21;0.439;0.448;0.433;0.442;587656.0
2018-11-20;0.47;0.47;0.428;0.435;943038.0
2018-11-19;0.49;0.494;0.459;0.465;1442536.0
2018-11-16;0.5;0.5;0.48;0.481;856806.0
2018-11-15;0.468;0.484;0.455;0.484;776482.0
2018-11-14;0.459;0.47;0.451;0.469;600124.0
2018-11-13;0.458;0.46;0.451;0.459;693866.0
2018-11-12;0.47;0.472;0.456;0.458;869165.0
2018-11-09;0.474;0.474;0.46;0.465;1234320.0
2018-11-08;0.477;0.481;0.46;0.474;771544.0
2018-11-07;0.478;0.483;0.473;0.483;965255.0
2018-11-06;0.476;0.481;0.471;0.48;739776.0
2018-11-05;0.452;0.475;0.439;0.475;2483224.0
2018-11-02;0.43;0.45;0.418;0.447;1782281.0
2018-11-01;0.447;0.447;0.401;0.428;3203247.0
2018-10-31;0.458;0.463;0.45;0.461;1835918.0
2018-10-30;0.463;0.463;0.445;0.454;705538.0
2018-10-29;0.458;0.464;0.451;0.464;554323.0
2018-10-26;0.47;0.47;0.454;0.464;1042432.0
2018-10-25;0.465;0.478;0.432;0.478;1459998.0
2018-10-24;0.463;0.48;0.455;0.479;1430971.0
2018-10-23;0.483;0.483;0.45;0.457;1445671.0
2018-10-22;0.493;0.493;0.473;0.475;1033411.0
2018-10-19;0.479;0.489;0.465;0.489;989561.0
2018-10-18;0.494;0.494;0.463;0.477;1531616.0
2018-10-17;0.513;0.513;0.47;0.493;4094626.0
2018-10-16;0.468;0.514;0.455;0.513;3708475.0
2018-10-15;0.45;0.468;0.431;0.464;2151192.0
2018-10-12;0.47;0.47;0.432;0.449;2343449.0
2018-10-11;0.45;0.459;0.392;0.454;4035894.0
2018-10-10;0.465;0.476;0.437;0.445;2844163.0
2018-10-09;0.509;0.509;0.445;0.477;3369507.0
2018-10-08;0.475;0.512;0.475;0.499;3768619.0
2018-10-05;0.498;0.534;0.472;0.5;4344603.0
2018-10-04;0.457;0.505;0.45;0.495;4619441.0
2018-10-02;0.468;0.468;0.43;0.458;4954401.0
2018-10-01;0.435;0.494;0.415;0.479;5056950.0
2018-09-28;0.405;0.425;0.4;0.424;3896215.0
2018-09-27;0.384;0.41;0.373;0.395;2052546.0
2018-09-26;0.379;0.381;0.369;0.381;1018016.0
2018-09-25;0.382;0.382;0.37;0.378;884914.0
2018-09-24;0.386;0.388;0.377;0.382;1564603.0
2018-09-21;0.374;0.389;0.37;0.388;1387298.0
2018-09-20;0.38;0.38;0.367;0.371;1420696.0
2018-09-19;0.384;0.384;0.37;0.373;999652.0
2018-09-18;0.384;0.4;0.375;0.389;1445567.0
2018-09-17;0.39;0.39;0.367;0.386;1841382.0
2018-09-14;0.364;0.388;0.358;0.374;832077.0
2018-09-13;0.367;0.368;0.359;0.364;597738.0
2018-09-12;0.364;0.366;0.357;0.366;452841.0
2018-09-11;0.371;0.371;0.36;0.363;658586.0
2018-09-10;0.374;0.376;0.361;0.371;521458.0
2018-09-07;0.371;0.373;0.368;0.373;778012.0
2018-09-06;0.379;0.38;0.366;0.377;3317759.0
2018-09-05;0.404;0.404;0.36;0.374;1932595.0
2018-09-04;0.4;0.4;0.375;0.384;2363615.0
2018-09-03;0.403;0.403;0.372;0.396;2150192.0
2018-08-31;0.365;0.39;0.36;0.376;1050443.0
2018-08-30;0.374;0.374;0.362;0.37;719229.0
2018-08-29;0.379;0.38;0.368;0.376;718278.0
2018-08-28;0.368;0.38;0.359;0.38;867826.0
2018-08-27;0.372;0.372;0.351;0.366;853295.0
2018-08-24;0.367;0.367;0.351;0.361;872969.0
2018-08-23;0.366;0.41;0.342;0.366;1688280.0
2018-08-22;0.368;0.368;0.351;0.366;382844.0
2018-08-21;0.358;0.368;0.351;0.368;649975.0
2018-08-20;0.351;0.359;0.341;0.355;377264.0
2018-08-17;0.342;0.346;0.341;0.346;138797.0
2018-08-16;0.349;0.359;0.34;0.359;443104.0
2018-08-15;0.359;0.359;0.341;0.349;412525.0
2018-08-14;0.352;0.359;0.341;0.359;306133.0
2018-08-13;0.35;0.351;0.34;0.35;547581.0
2018-08-10;0.346;0.354;0.345;0.351;268894.0
2018-08-09;0.358;0.359;0.341;0.354;497375.0
2018-08-08;0.352;0.359;0.34;0.359;412905.0
2018-08-07;0.344;0.35;0.34;0.35;565950.0
2018-08-06;0.356;0.356;0.335;0.344;444395.0
2018-08-03;0.342;0.357;0.33;0.357;387348.0
2018-08-02;0.344;0.344;0.331;0.334;454694.0
2018-08-01;0.332;0.354;0.332;0.342;617847.0
2018-07-31;0.353;0.353;0.34;0.345;655939.0
2018-07-30;0.364;0.364;0.353;0.354;262343.0
2018-07-27;0.357;0.37;0.341;0.37;541026.0
2018-07-26;0.356;0.359;0.35;0.357;461397.0
2018-07-25;0.331;0.36;0.331;0.36;339921.0
2018-07-24;0.355;0.355;0.334;0.344;753828.0
2018-07-23;0.35;0.368;0.33;0.368;784044.0
2018-07-20;0.34;0.34;0.33;0.33;622257.0
2018-07-19;0.339;0.34;0.334;0.339;181088.0
2018-07-18;0.36;0.36;0.335;0.34;242901.0
2018-07-17;0.344;0.344;0.333;0.34;295688.0
2018-07-16;0.369;0.369;0.336;0.344;668223.0
2018-07-13;0.357;0.357;0.344;0.351;376647.0
2018-07-12;0.363;0.363;0.35;0.354;480911.0
2018-07-11;0.368;0.369;0.356;0.369;572678.0
2018-07-10;0.359;0.374;0.351;0.369;1138929.0
2018-07-09;0.384;0.384;0.34;0.357;1901552.0
2018-07-06;0.346;0.355;0.33;0.345;939627.0
2018-07-05;0.347;0.347;0.334;0.342;1044050.0
2018-07-04;0.342;0.348;0.328;0.348;147527.0
2018-07-03;0.35;0.35;0.33;0.334;191700.0
2018-07-02;0.367;0.367;0.334;0.345;524455.0
2018-06-29;0.36;0.369;0.326;0.344;1669237.0
2018-06-28;0.3;0.378;0.3;0.369;1990183.0
2018-06-27;0.31;0.31;0.296;0.3;147656.0
2018-06-26;0.322;0.322;0.295;0.321;216018.0
2018-06-25;0.319;0.319;0.301;0.314;209063.0
2018-06-22;0.31;0.32;0.302;0.319;245487.0
2018-06-21;0.311;0.319;0.31;0.31;158219.0
2018-06-20;0.312;0.319;0.311;0.314;120285.0
2018-06-19;0.319;0.322;0.311;0.319;193963.0
2018-06-18;0.319;0.324;0.31;0.32;195959.0
2018-06-15;0.31;0.32;0.31;0.31;155660.0
2018-06-14;0.317;0.324;0.314;0.32;179750.0
2018-06-13;0.327;0.327;0.32;0.32;89899.0
2018-06-12;0.32;0.329;0.32;0.32;183300.0
2018-06-11;0.322;0.33;0.32;0.329;264458.0
2018-06-08;0.32;0.322;0.32;0.322;128313.0
2018-06-07;0.328;0.328;0.321;0.324;91579.0
2018-06-06;0.32;0.328;0.32;0.327;184764.0
2018-06-05;0.324;0.328;0.312;0.328;238015.0
2018-06-04;0.349;0.349;0.319;0.319;411119.0
2018-06-01;0.34;0.347;0.317;0.33;407478.0
2018-05-31;0.309;0.33;0.3;0.33;127582.0
2018-05-30;0.298;0.309;0.298;0.309;673874.0
2018-05-29;0.309;0.309;0.298;0.309;106351.0
2018-05-28;0.31;0.316;0.3;0.3;170868.0
2018-05-25;0.315;0.319;0.297;0.319;47843.0
2018-05-24;0.319;0.322;0.301;0.315;420658.0
2018-05-23;0.316;0.322;0.3;0.322;198680.0
2018-05-22;0.33;0.332;0.32;0.325;159960.0
2018-05-18;0.335;0.335;0.308;0.319;399436.0
2018-05-17;0.31;0.34;0.31;0.33;246528.0
2018-05-16;0.31;0.35;0.306;0.341;542439.0
2018-05-15;0.305;0.314;0.305;0.314;215317.0
2018-05-14;0.317;0.32;0.305;0.305;375075.0
2018-05-11;0.325;0.325;0.305;0.305;312813.0
2018-05-10;0.303;0.332;0.281;0.332;405578.0
2018-05-09;0.282;0.318;0.282;0.318;169574.0
2018-05-08;0.312;0.312;0.29;0.29;195903.0
2018-05-07;0.301;0.301;0.281;0.294;588086.0
2018-05-04;0.3;0.3;0.29;0.298;347308.0
2018-05-03;0.282;0.315;0.282;0.315;214777.0
2018-05-02;0.294;0.304;0.281;0.304;136766.0
2018-04-30;0.29;0.295;0.281;0.292;218596.0
2018-04-27;0.274;0.293;0.274;0.289;34713.0
2018-04-26;0.263;0.284;0.263;0.284;160150.0
2018-04-25;0.269;0.284;0.269;0.27;43906.0
2018-04-24;0.282;0.289;0.28;0.285;427220.0
2018-04-23;0.28;0.295;0.28;0.29;136340.0
2018-04-20;0.281;0.302;0.281;0.302;374243.0
2018-04-19;0.281;0.29;0.281;0.281;175887.0
2018-04-18;0.285;0.294;0.285;0.294;15380.0
2018-04-17;0.29;0.295;0.281;0.295;147315.0
2018-04-16;0.281;0.281;0.279;0.28;73497.0
2018-04-13;0.28;0.295;0.28;0.295;66722.0
2018-04-12;0.29;0.29;0.28;0.28;67768.0
2018-04-11;0.295;0.3;0.28;0.28;223893.0
2018-04-10;0.28;0.298;0.28;0.298;131596.0
2018-04-09;0.278;0.287;0.27;0.287;464635.0
2018-04-06;0.28;0.299;0.27;0.275;748942.0
2018-04-05;0.32;0.32;0.26;0.302;554827.0
2018-04-04;0.3;0.31;0.291;0.31;482442.0
2018-04-03;0.339;0.339;0.3;0.317;209309.0
2018-03-29;0.333;0.333;0.31;0.32;163300.0
2018-03-28;0.309;0.327;0.309;0.317;31838.0
2018-03-27;0.322;0.328;0.321;0.328;222082.0
2018-03-26;0.321;0.338;0.321;0.321;214378.0
2018-03-23;0.306;0.334;0.301;0.334;103966.0
2018-03-22;0.338;0.338;0.302;0.338;312270.0
2018-03-21;0.32;0.338;0.32;0.338;159550.0
2018-03-20;0.32;0.321;0.32;0.321;75930.0
2018-03-19;0.349;0.349;0.324;0.324;453045.0
2018-03-16;0.332;0.349;0.332;0.34;184499.0
2018-03-15;0.349;0.349;0.33;0.349;178377.0
2018-03-14;0.315;0.35;0.315;0.35;260990.0
2018-03-13;0.334;0.334;0.311;0.315;130886.0
2018-03-12;0.343;0.343;0.313;0.329;222110.0
2018-03-09;0.322;0.323;0.304;0.323;92920.0
2018-03-08;0.324;0.324;0.302;0.32;79697.0
2018-03-07;0.305;0.327;0.305;0.324;86795.0
2018-03-06;0.336;0.336;0.308;0.32;162148.0
2018-03-05;0.332;0.332;0.3;0.33;529842.0
2018-03-02;0.31;0.331;0.3;0.331;266000.0
2018-03-01;0.321;0.332;0.31;0.317;230168.0
2018-02-28;0.35;0.35;0.319;0.328;143290.0
2018-02-27;0.32;0.357;0.32;0.344;271362.0
2018-02-26;0.321;0.357;0.32;0.32;84180.0
2018-02-23;0.321;0.338;0.321;0.33;87350.0
2018-02-22;0.343;0.347;0.32;0.32;190829.0
2018-02-21;0.339;0.35;0.318;0.35;141488.0
2018-02-20;0.32;0.351;0.311;0.351;220511.0
2018-02-19;0.35;0.359;0.311;0.332;893645.0
2018-02-16;0.305;0.34;0.295;0.332;661181.0
2018-02-15;0.292;0.312;0.292;0.305;90673.0
2018-02-14;0.292;0.314;0.292;0.314;53756.0
2018-02-13;0.28;0.305;0.28;0.305;76545.0
2018-02-12;0.271;0.294;0.271;0.294;106282.0
2018-02-09;0.309;0.309;0.28;0.28;229950.0
2018-02-08;0.295;0.312;0.286;0.288;0.0
2018-02-07;0.313;0.323;0.284;0.295;0.0
2018-02-06;0.301;0.325;0.273;0.325;598700.0
2018-02-05;0.356;0.356;0.3;0.313;548059.0
2018-02-02;0.382;0.382;0.315;0.331;335447.0
2018-02-01;0.35;0.352;0.313;0.352;0.0
2018-01-31;0.316;0.349;0.31;0.349;596470.0
2018-01-30;0.34;0.349;0.33;0.33;155455.0
2018-01-29;0.332;0.352;0.332;0.3516;58080.0
2018-01-26;0.333;0.354;0.333;0.337;24310.0
2018-01-25;0.332;0.354;0.332;0.336;65450.0
2018-01-24;0.33;0.34;0.33;0.339;25806.0
2018-01-23;0.34;0.344;0.33;0.344;46750.0
2018-01-22;0.35;0.352;0.344;0.344;47988.0
2018-01-19;0.354;0.354;0.332;0.343;40544.0
2018-01-18;0.34;0.349;0.335;0.339;85222.0
2018-01-17;0.357;0.357;0.335;0.335;184635.0
2018-01-16;0.341;0.363;0.341;0.354;131500.0
2018-01-15;0.338;0.355;0.335;0.3422;92380.0
2018-01-12;0.3326;0.348;0.3294;0.334;183000.0
2018-01-11;0.325;0.3312;0.325;0.3312;51810.0
2018-01-10;0.335;0.353;0.326;0.338;308004.0
2018-01-09;0.355;0.355;0.333;0.35;168777.0
2018-01-08;0.353;0.353;0.33;0.343;194481.0
2018-01-05;0.331;0.347;0.331;0.344;208550.0
2018-01-04;0.34;0.354;0.333;0.333;98270.0
2018-01-03;0.34;0.357;0.33;0.337;346616.0
2018-01-02;0.345;0.362;0.329;0.35;163542.0
2017-12-29;0.34;0.359;0.334;0.349;94710.0
2017-12-28;0.341;0.354;0.333;0.333;136856.0
2017-12-27;0.37;0.37;0.34;0.356;0.0
2017-12-22;0.355;0.355;0.342;0.351;339460.0
2017-12-21;0.346;0.351;0.33;0.349;311551.0
2017-12-20;0.382;0.382;0.33;0.347;338943.0
2017-12-19;0.37;0.388;0.353;0.363;511122.0
2017-12-18;0.375;0.375;0.34;0.361;395176.0
2017-12-15;0.359;0.366;0.358;0.365;281743.0
2017-12-14;0.378;0.378;0.353;0.358;232060.0
2017-12-13;0.365;0.385;0.36;0.378;349900.0
2017-12-12;0.372;0.374;0.36;0.374;265721.0
2017-12-11;0.361;0.372;0.341;0.367;645154.0
2017-12-08;0.356;0.359;0.34;0.353;276200.0
2017-12-07;0.365;0.37;0.334;0.358;532158.0
2017-12-06;0.339;0.37;0.321;0.37;437744.0
2017-12-05;0.301;0.368;0.301;0.338;321364.0
2017-12-04;0.315;0.329;0.307;0.308;210400.0
2017-12-01;0.33;0.33;0.3;0.305;194388.0
2017-11-30;0.318;0.321;0.3;0.321;43090.0
2017-11-29;0.29;0.327;0.29;0.32;232128.0
2017-11-28;0.305;0.309;0.29;0.29;34000.0
2017-11-27;0.31;0.31;0.287;0.307;224000.0
2017-11-24;0.305;0.305;0.29;0.295;50266.0
2017-11-23;0.29;0.298;0.29;0.291;31000.0
2017-11-22;0.31;0.31;0.29;0.29;21282.0
2017-11-21;0.3;0.309;0.29;0.309;275422.0
2017-11-20;0.289;0.317;0.289;0.3;38044.0
2017-11-17;0.319;0.319;0.293;0.295;26940.0
2017-11-16;0.3;0.329;0.28;0.314;237310.0
2017-11-15;0.281;0.292;0.281;0.292;60522.0
2017-11-14;0.3;0.309;0.285;0.309;140560.0
2017-11-13;0.296;0.305;0.285;0.3;227400.0
2017-11-10;0.291;0.295;0.281;0.282;149690.0
2017-11-09;0.296;0.296;0.281;0.285;68360.0
2017-11-08;0.297;0.299;0.29;0.29;143200.0
2017-11-07;0.28;0.3;0.28;0.296;189832.0
2017-11-06;0.305;0.305;0.281;0.294;284982.0
2017-11-03;0.303;0.304;0.29;0.298;282958.0
2017-11-02;0.309;0.309;0.275;0.304;293814.0
2017-11-01;0.305;0.308;0.285;0.304;388790.0
2017-10-30;0.327;0.332;0.31;0.328;379228.0
2017-10-27;0.33;0.33;0.307;0.308;114100.0
2017-10-26;0.325;0.327;0.303;0.319;129966.0
2017-10-25;0.31;0.319;0.303;0.303;167394.0
2017-10-24;0.319;0.319;0.31;0.319;199300.0
2017-10-23;0.334;0.334;0.31;0.319;254740.0
2017-10-20;0.32;0.326;0.307;0.312;246724.0
2017-10-19;0.3;0.313;0.3;0.302;277212.0
2017-10-18;0.306;0.307;0.3;0.307;77400.0
2017-10-17;0.305;0.308;0.295;0.307;254774.0
2017-10-16;0.304;0.309;0.295;0.308;316210.0
2017-10-13;0.306;0.306;0.3;0.304;287010.0
2017-10-12;0.3;0.32;0.29;0.308;522410.0
2017-10-11;0.328;0.328;0.295;0.298;1006494.0
2017-10-10;0.29;0.325;0.272;0.32;1333280.0
2017-10-09;0.285;0.314;0.275;0.304;532320.0
